HHmmss,x,y,z,xg,yg,zg
212051,-0.029,-0.114,-0.958,0.006,0.083,-0.003
212051,0.052,-0.120,-1.016,0.004,-0.092,-0.007
212051,0.038,-0.141,-1.019,0.018,-0.090,0.001
212051,-0.016,-0.123,-0.973,0.015,-0.070,-0.008
212051,-0.007,-0.133,-0.982,-0.004,-0.015,-0.005
212051,0.006,-0.147,-0.992,0.002,0.087,0.001
212051,0.023,-0.131,-0.943,0.001,0.030,-0.008
212051,0.009,-0.129,-1.009,0.005,-0.035,-0.002
212051,0.024,-0.135,-0.994,-0.003,-0.043,-0.001
212051,-0.022,-0.120,-0.980,-0.006,-0.015,-0.004
212052,-0.020,-0.120,-1.032,-0.001,0.094,0.003
212052,0.031,-0.136,-1.010,0.004,0.051,-0.008
212052,-0.034,-0.102,-1.005,-0.005,-0.018,-0.004
212052,0.026,-0.124,-1.031,0.006,-0.135,-0.001
212052,0.017,-0.118,-0.950,0.018,-0.094,-0.002
212052,-0.007,-0.112,-0.968,0.002,0.023,-0.002
212052,0.017,-0.114,-1.039,0.005,0.104,-0.004
212052,0.019,-0.136,-1.007,0.014,-0.006,-0.008
212052,0.009,-0.126,-1.001,0.016,-0.067,-0.007
212052,-0.012,-0.125,-1.034,0.011,-0.041,0.003
212052,-0.021,-0.096,-0.993,0.007,-0.020,-0.010
212052,-0.011,-0.120,-0.981,-0.001,-0.020,-0.007
212052,-0.002,-0.124,-1.016,0.001,0.123,-0.002
212052,0.022,-0.116,-1.005,0.006,0.064,-0.005
212052,0.018,-0.110,-1.004,-0.004,-0.008,-0.012
212052,-0.004,-0.113,-1.019,-0.004,-0.020,0.001
212052,-0.025,-0.118,-0.989,-0.000,-0.013,-0.005
212052,-0.007,-0.119,-1.005,-0.002,0.032,-0.007
212052,0.002,-0.115,-1.030,-0.000,0.077,-0.001
212052,0.015,-0.119,-0.985,0.002,0.048,-0.008
212052,-0.018,-0.128,-1.006,0.001,-0.012,-0.008
212052,0.009,-0.125,-1.035,-0.006,-0.059,-0.003
212052,-0.033,-0.115,-0.965,-0.002,-0.031,-0.002
212052,-0.036,-0.115,-0.990,-0.007,0.035,-0.005
212052,-0.000,-0.113,-1.024,-0.007,0.047,-0.009
212052,0.007,-0.117,-0.995,-0.005,0.055,-0.003
212052,0.016,-0.132,-1.013,-0.005,-0.051,-0.007
212052,-0.030,-0.128,-0.977,-0.000,0.002,-0.002
212052,-0.007,-0.128,-0.999,-0.004,-0.010,-0.002
212053,-0.015,-0.109,-0.984,0.002,-0.004,-0.005
212053,0.000,-0.112,-0.993,-0.005,0.024,-0.004
212053,-0.001,-0.114,-0.984,-0.005,0.016,-0.004
212053,-0.006,-0.122,-0.969,0.000,0.016,-0.005
212053,0.044,-0.131,-1.019,0.005,-0.061,-0.004
212053,-0.029,-0.109,-0.967,-0.001,-0.021,0.002
212053,-0.009,-0.112,-1.003,0.004,-0.018,0.000
212053,-0.044,-0.105,-1.020,0.003,0.035,-0.003
212053,0.016,-0.111,-0.998,0.005,0.029,-0.005
212053,-0.009,-0.125,-1.002,0.007,0.008,-0.001
212053,0.040,-0.131,-0.987,0.006,-0.072,-0.004
212053,-0.008,-0.120,-0.970,0.014,0.010,-0.003
212053,-0.009,-0.125,-0.991,0.015,0.053,-0.004
212053,-0.000,-0.138,-1.006,0.017,-0.005,-0.014
212053,-0.054,-0.122,-1.005,0.002,0.005,-0.000
212053,0.009,-0.128,-1.024,0.005,-0.052,-0.004
212053,0.011,-0.141,-1.000,0.011,-0.077,-0.007
212053,-0.038,-0.134,-0.972,0.004,-0.017,-0.003
212053,0.007,-0.131,-1.005,0.001,0.091,0.000
212053,0.037,-0.131,-1.008,0.004,0.029,-0.012
212053,-0.054,-0.121,-0.978,0.000,-0.032,-0.005
212053,-0.011,-0.104,-1.057,0.003,-0.094,0.006
212053,-0.026,-0.125,-0.967,0.012,-0.060,-0.014
212053,0.050,-0.155,-1.011,0.009,-0.009,0.001
212053,-0.060,-0.145,-0.962,0.000,0.002,-0.007
212053,-0.014,-0.139,-0.991,-0.001,0.015,-0.001
212053,-0.027,-0.124,-0.955,0.001,0.025,-0.004
212053,-0.034,-0.128,-0.993,0.008,0.040,-0.000
212054,0.016,-0.126,-0.992,0.011,-0.067,-0.006
212054,0.022,-0.139,-0.970,0.019,-0.020,-0.005
212054,0.030,-0.139,-0.963,0.010,0.059,-0.004
212054,0.029,-0.140,-0.968,0.014,-0.020,-0.005
212054,-0.022,-0.129,-0.993,0.012,-0.121,-0.003
212054,0.028,-0.135,-0.996,0.004,-0.080,0.001
212054,0.020,-0.138,-0.933,-0.009,0.020,-0.007
212054,0.009,-0.125,-0.975,0.002,0.006,-0.007
212054,0.004,-0.125,-0.980,0.018,0.237,0.002
212054,0.063,-0.163,-0.995,0.014,-0.075,-0.009
212054,0.005,-0.135,-0.982,0.005,-0.118,-0.003
212054,-0.031,-0.124,-0.989,0.001,-0.040,-0.008
212054,0.005,-0.125,-0.993,0.003,-0.018,-0.006
212054,0.004,-0.115,-1.002,0.015,0.006,-0.002
212054,-0.008,-0.147,-1.008,0.009,0.047,-0.011
212054,0.020,-0.144,-1.039,0.009,0.062,-0.005
212054,-0.040,-0.135,-0.952,0.009,-0.115,0.002
212054,0.031,-0.133,-0.986,-0.002,-0.016,-0.003
212054,-0.043,-0.095,-1.022,-0.016,0.084,0.005
212054,-0.030,-0.090,-0.998,-0.000,0.094,-0.008
212054,0.057,-0.114,-1.030,0.003,0.039,-0.010
212054,0.004,-0.113,-0.986,0.003,-0.033,-0.004
212054,-0.021,-0.121,-0.969,-0.004,-0.024,0.000
212054,0.020,-0.129,-1.002,0.010,-0.013,-0.002
212054,-0.026,-0.113,-0.953,-0.000,0.053,-0.002
212054,-0.014,-0.107,-0.975,-0.003,0.096,-0.000
212054,-0.010,-0.099,-1.007,-0.003,0.020,-0.002
212054,0.021,-0.100,-1.019,0.017,-0.048,0.001
212054,-0.054,-0.108,-0.973,0.010,-0.060,-0.005
212055,0.020,-0.129,-0.981,-0.009,-0.010,-0.004
212055,0.004,-0.113,-0.968,-0.013,0.057,-0.007
212055,0.010,-0.103,-1.009,-0.006,0.102,-0.009
212055,0.002,-0.110,-1.024,0.006,-0.001,-0.004
212055,-0.011,-0.129,-0.992,-0.002,-0.045,-0.004
212055,-0.016,-0.126,-1.008,-0.004,0.013,-0.002
212055,0.038,-0.119,-1.026,-0.009,-0.051,-0.006
212055,-0.016,-0.114,-0.978,0.002,0.032,-0.003
212055,-0.009,-0.133,-1.021,0.009,0.098,-0.003
212055,0.042,-0.134,-1.049,0.009,-0.018,-0.010
212055,-0.026,-0.122,-0.948,0.009,-0.129,-0.005
212055,-0.032,-0.116,-1.017,0.014,-0.084,-0.005
212055,-0.042,-0.114,-0.990,-0.001,0.083,0.006
212055,-0.003,-0.121,-0.982,0.011,0.063,-0.004
212055,0.036,-0.131,-0.992,0.012,0.008,-0.011
212055,0.007,-0.124,-0.993,0.003,-0.019,-0.003
212055,-0.019,-0.111,-1.009,0.006,0.014,-0.006
212055,-0.012,-0.116,-0.978,0.017,-0.088,-0.009
212055,-0.018,-0.110,-1.036,0.007,-0.031,-0.003
212055,-0.043,-0.134,-0.948,0.006,0.083,-0.004
212055,0.016,-0.130,-1.013,-0.004,0.012,-0.009
212055,0.029,-0.116,-0.962,-0.002,-0.070,0.001
212055,-0.030,-0.107,-0.971,0.006,0.005,-0.008
212055,-0.001,-0.117,-1.002,0.000,-0.049,-0.004
212055,0.014,-0.115,-1.028,-0.002,-0.033,0.004
212055,-0.008,-0.120,-0.943,-0.003,0.055,-0.003
212055,-0.002,-0.119,-0.991,0.010,0.092,-0.008
212055,0.019,-0.109,-1.017,0.011,-0.054,-0.002
212056,-0.053,-0.100,-0.959,0.015,-0.099,-0.006
212056,-0.016,-0.114,-1.023,-0.001,0.004,-0.004
212056,0.015,-0.117,-0.989,0.002,0.042,-0.006
212056,-0.035,-0.119,-0.940,0.014,0.102,-0.011
212056,0.044,-0.123,-1.040,0.006,0.040,-0.003
212056,-0.015,-0.130,-0.993,0.010,-0.132,-0.003
212056,0.002,-0.137,-0.968,0.005,-0.048,-0.010
212056,-0.009,-0.123,-1.018,-0.011,0.033,-0.005
212056,-0.003,-0.115,-0.987,0.003,0.051,-0.001
212056,-0.021,-0.102,-0.985,-0.001,0.052,-0.008
212056,0.037,-0.112,-1.059,-0.003,0.004,-0.000
212056,-0.026,-0.115,-1.025,0.016,-0.107,-0.002
212056,-0.012,-0.125,-0.963,0.002,-0.051,-0.003
212056,0.003,-0.115,-1.037,-0.006,0.098,-0.005
212056,0.006,-0.111,-0.998,-0.003,0.041,-0.010
212056,-0.024,-0.119,-0.999,0.011,0.037,-0.004
212056,0.017,-0.136,-1.006,-0.003,-0.062,0.001
212056,-0.013,-0.123,-0.969,0.006,-0.050,-0.006
212056,0.016,-0.105,-1.009,0.006,-0.043,0.000
212056,-0.010,-0.106,-0.998,0.002,-0.004,-0.007
212056,-0.052,-0.113,-0.955,-0.002,0.093,-0.001
212056,0.017,-0.115,-0.993,-0.000,0.003,-0.010
212056,0.002,-0.120,-0.990,-0.010,-0.058,-0.000
212056,-0.027,-0.112,-0.950,-0.012,-0.027,-0.001
212056,0.010,-0.110,-0.988,-0.004,0.036,-0.010
212056,0.009,-0.121,-0.987,0.003,0.079,-0.009
212056,0.003,-0.114,-0.959,0.002,0.044,-0.003
212056,-0.005,-0.120,-0.972,0.001,-0.001,-0.004
212056,0.006,-0.132,-0.960,0.003,-0.087,-0.008
212057,0.032,-0.126,-0.945,0.004,-0.049,-0.000
212057,-0.014,-0.122,-0.964,-0.001,0.014,-0.000
212057,0.022,-0.133,-1.004,0.001,0.032,-0.007
212057,0.007,-0.119,-0.979,-0.004,0.017,0.002
212057,0.018,-0.128,-0.951,0.003,-0.015,-0.004
212057,0.022,-0.115,-0.981,0.005,-0.069,-0.003
212057,0.002,-0.117,-0.945,-0.002,-0.066,-0.000
212057,-0.009,-0.122,-0.960,-0.014,0.049,-0.001
212057,0.048,-0.134,-0.954,-0.014,0.112,0.001
212057,0.036,-0.119,-0.958,-0.004,-0.007,-0.008
212057,-0.023,-0.107,-0.982,-0.013,0.024,0.005
212057,-0.006,-0.109,-0.957,-0.005,-0.041,-0.002
212057,0.002,-0.112,-0.961,-0.007,0.026,-0.002
212057,-0.022,-0.106,-0.974,-0.011,0.052,0.001
212057,0.012,-0.124,-0.948,-0.004,0.052,0.001
212057,-0.007,-0.114,-0.932,0.002,0.045,-0.007
212057,0.008,-0.129,-0.985,0.001,-0.049,-0.001
212057,-0.007,-0.104,-0.949,-0.009,-0.016,-0.001
212057,0.000,-0.107,-0.999,-0.003,0.012,-0.006
212057,-0.032,-0.114,-0.942,0.001,0.076,0.000
212057,0.043,-0.128,-0.948,-0.004,0.028,-0.006
212057,-0.006,-0.120,-0.946,-0.006,0.037,0.001
212057,0.026,-0.120,-0.981,-0.004,-0.048,-0.004
212057,-0.034,-0.114,-0.960,-0.002,-0.054,-0.007
212057,0.008,-0.121,-0.953,-0.015,0.054,-0.006
212057,-0.002,-0.114,-0.987,-0.008,0.096,-0.004
212057,-0.001,-0.116,-0.935,-0.004,-0.020,-0.011
212057,-0.004,-0.116,-0.955,-0.001,-0.001,-0.001
212058,-0.010,-0.127,-0.942,0.012,-0.009,-0.003
212058,0.001,-0.120,-0.966,0.003,-0.052,-0.009
212058,0.028,-0.115,-0.940,-0.009,-0.037,0.000
212058,-0.003,-0.110,-0.968,-0.004,0.069,-0.004
212058,0.022,-0.107,-0.986,-0.003,0.083,-0.007
212058,-0.005,-0.092,-0.974,-0.010,-0.001,-0.001
212058,0.022,-0.107,-0.971,-0.013,-0.095,-0.007
212058,-0.043,-0.124,-0.925,-0.003,-0.048,-0.011
212058,0.047,-0.143,-0.950,-0.010,0.071,0.000
212058,0.010,-0.143,-0.958,-0.004,0.001,-0.005
212058,-0.040,-0.127,-0.915,-0.013,0.017,-0.002
212058,-0.038,-0.113,-0.956,-0.012,0.016,-0.002
212058,0.075,-0.108,-0.983,-0.007,-0.103,-0.007
212058,-0.057,-0.109,-0.940,-0.005,-0.012,-0.008
212058,0.013,-0.107,-0.986,-0.003,0.058,-0.005
212058,0.015,-0.122,-0.984,0.002,0.013,-0.004
212058,0.010,-0.124,-0.917,-0.013,-0.091,-0.015
212058,-0.020,-0.117,-0.984,-0.005,-0.001,0.003
212058,0.030,-0.100,-0.959,0.000,-0.001,-0.007
212058,-0.018,-0.119,-0.967,-0.001,-0.054,-0.007
212058,-0.017,-0.123,-0.926,-0.009,0.107,-0.003
212058,0.052,-0.128,-0.988,-0.007,0.009,-0.006
212058,-0.033,-0.103,-0.935,-0.019,-0.051,-0.006
212058,-0.025,-0.106,-0.985,-0.011,-0.024,-0.002
212058,0.008,-0.104,-0.962,-0.008,-0.039,-0.006
212058,0.015,-0.107,-0.939,-0.007,0.004,-0.004
212058,0.008,-0.108,-0.964,0.000,0.039,-0.003
212058,0.029,-0.108,-0.986,0.002,0.011,-0.005
212058,-0.038,-0.114,-0.922,0.007,-0.080,-0.004
212059,0.016,-0.120,-0.986,0.006,-0.047,-0.013
212059,-0.019,-0.100,-0.956,-0.008,0.022,-0.007
212059,0.031,-0.119,-0.999,-0.003,0.013,-0.002
212059,-0.038,-0.100,-0.983,0.000,0.047,-0.001
212059,0.051,-0.114,-1.001,-0.005,0.033,-0.013
212059,-0.049,-0.107,-0.976,-0.006,-0.059,-0.005
212059,0.001,-0.109,-0.995,-0.003,-0.022,0.003
212059,-0.011,-0.110,-0.970,-0.005,0.001,-0.010
212059,0.021,-0.110,-0.988,0.008,0.055,-0.000
212059,0.005,-0.121,-1.000,-0.003,0.014,-0.008
212059,0.003,-0.099,-0.954,-0.003,-0.036,-0.009
212059,-0.024,-0.110,-0.982,-0.007,-0.072,0.005
212059,0.000,-0.111,-0.971,-0.010,0.013,-0.002
212059,-0.013,-0.105,-0.970,-0.015,0.026,-0.006
212059,0.004,-0.104,-0.951,-0.015,0.137,-0.002
212059,0.012,-0.106,-1.037,-0.007,0.068,-0.003
212059,0.019,-0.102,-0.970,-0.006,-0.046,-0.004
212059,-0.012,-0.120,-0.970,-0.009,-0.016,0.000
212059,0.016,-0.127,-0.992,0.001,-0.028,-0.004
212059,0.020,-0.116,-0.977,0.003,-0.022,-0.008
212059,-0.016,-0.110,-0.963,0.001,0.075,-0.003
212059,0.034,-0.115,-1.013,0.005,0.033,-0.010
212059,0.001,-0.108,-0.994,0.015,-0.029,-0.001
212059,-0.005,-0.107,-0.983,0.011,-0.052,-0.005
212059,0.009,-0.125,-0.981,0.005,0.019,-0.009
212059,0.025,-0.120,-0.990,-0.005,0.023,0.001
212059,-0.044,-0.096,-0.987,-0.007,0.061,-0.011
212059,0.039,-0.099,-1.053,0.003,0.045,-0.005
212100,-0.022,-0.105,-1.001,-0.004,-0.000,0.002
212100,0.022,-0.127,-0.982,0.005,-0.049,-0.002
212100,0.032,-0.133,-0.986,0.006,0.000,-0.012
212100,-0.010,-0.121,-1.006,0.008,0.066,-0.007
212100,-0.011,-0.107,-1.001,0.014,0.066,-0.005
212100,0.023,-0.117,-0.997,0.005,-0.021,-0.004
212100,-0.040,-0.105,-0.995,0.016,-0.001,-0.002
212100,0.009,-0.105,-0.975,0.017,-0.169,-0.003
212100,0.013,-0.108,-0.981,-0.007,0.072,-0.005
212100,-0.004,-0.118,-0.991,0.017,0.181,0.001
212100,0.016,-0.117,-1.046,0.019,-0.044,-0.008
212100,0.003,-0.128,-0.931,0.013,-0.063,-0.006
212100,-0.007,-0.133,-0.984,0.014,-0.036,-0.005
212100,-0.014,-0.098,-0.985,0.020,-0.089,-0.006
212100,0.016,-0.114,-0.995,0.010,0.011,-0.005
212100,-0.016,-0.133,-0.950,0.007,0.098,-0.005
212100,0.039,-0.134,-1.010,0.006,0.067,-0.006
212100,0.036,-0.141,-0.996,-0.002,-0.102,0.003
212100,-0.035,-0.113,-0.974,0.012,-0.093,-0.001
212100,0.008,-0.105,-1.017,-0.000,-0.025,-0.004
212100,0.005,-0.127,-0.990,0.001,0.044,-0.005
212100,0.001,-0.116,-0.984,0.011,0.075,-0.006
212100,0.002,-0.114,-1.021,0.020,0.044,-0.008
212100,0.055,-0.140,-1.015,0.004,-0.066,-0.002
212100,-0.053,-0.119,-0.930,-0.006,-0.119,-0.007
212100,0.023,-0.126,-1.025,-0.002,0.027,-0.003
212100,0.008,-0.109,-1.009,0.001,0.023,0.002
212100,0.002,-0.121,-0.964,0.004,0.005,-0.012
212100,0.014,-0.146,-0.991,-0.003,-0.020,-0.008
212101,0.031,-0.114,-1.005,-0.007,-0.002,-0.002
212101,-0.014,-0.109,-0.956,-0.009,-0.092,0.000
212101,0.010,-0.113,-1.009,-0.004,0.015,-0.005
212101,-0.007,-0.103,-0.969,0.001,0.091,-0.001
212101,0.006,-0.111,-0.993,0.010,0.046,-0.009
212101,0.021,-0.115,-1.019,0.013,-0.069,-0.003
212101,-0.013,-0.115,-0.972,0.016,-0.083,0.002
212101,0.002,-0.111,-1.000,0.014,-0.040,-0.012
212101,-0.013,-0.122,-1.002,0.006,-0.019,-0.002
212101,0.010,-0.124,-0.975,0.002,0.046,-0.001
212101,-0.011,-0.125,-0.967,0.013,0.059,-0.009
212101,0.028,-0.126,-1.025,0.005,-0.036,-0.003
212101,0.002,-0.120,-0.967,0.003,-0.058,-0.008
212101,-0.007,-0.110,-0.994,0.002,-0.023,0.003
212101,0.010,-0.123,-1.014,-0.001,-0.003,-0.006
212101,-0.011,-0.115,-0.981,-0.003,0.059,-0.008
212101,-0.014,-0.126,-0.990,0.005,0.072,-0.002
212101,0.029,-0.122,-1.026,-0.000,-0.042,-0.005
212101,0.003,-0.109,-0.990,0.011,-0.058,0.001
212101,0.001,-0.120,-0.985,0.006,-0.068,0.000
212101,0.007,-0.121,-1.000,0.001,0.013,-0.003
212101,0.003,-0.126,-0.978,0.002,0.038,-0.004
212101,0.014,-0.123,-0.993,0.015,0.033,-0.006
212101,-0.014,-0.120,-1.007,0.013,0.000,-0.004
212101,-0.000,-0.122,-0.976,0.011,-0.039,-0.004
212101,0.028,-0.116,-0.977,0.009,-0.046,-0.007
212101,-0.013,-0.108,-1.033,0.006,0.050,-0.006
212101,-0.003,-0.107,-0.969,-0.007,0.072,-0.006
212102,-0.014,-0.095,-1.015,-0.020,0.030,-0.010
212102,0.020,-0.113,-1.002,-0.007,-0.006,-0.000
212102,-0.014,-0.124,-1.001,-0.007,-0.088,-0.005
212102,-0.002,-0.108,-0.974,-0.014,0.005,-0.000
212102,0.011,-0.123,-0.963,-0.008,-0.017,0.002
212102,0.005,-0.119,-0.986,0.001,0.018,-0.011
212102,-0.016,-0.124,-1.010,0.008,0.044,-0.001
212102,0.012,-0.124,-0.994,0.010,-0.033,-0.005
212102,0.006,-0.129,-0.969,-0.005,-0.031,-0.002
212102,-0.040,-0.113,-0.995,-0.001,0.022,0.009
212102,0.049,-0.128,-1.037,0.011,0.052,-0.003
212102,0.014,-0.135,-0.968,0.009,0.076,-0.005
212102,-0.006,-0.135,-0.989,0.009,0.060,-0.004
212102,0.048,-0.133,-1.022,0.009,-0.088,-0.003
212102,-0.020,-0.108,-0.970,0.015,-0.092,-0.006
212102,0.016,-0.109,-0.989,0.003,-0.021,-0.004
212102,0.025,-0.114,-1.053,-0.007,0.099,-0.005
212102,-0.024,-0.122,-0.988,0.009,0.090,0.005
212102,0.027,-0.133,-0.986,0.018,-0.016,-0.013
212102,0.028,-0.142,-1.011,0.004,-0.051,-0.008
212102,0.008,-0.120,-0.962,0.001,-0.048,0.001
212102,0.023,-0.122,-0.977,0.006,-0.016,-0.007
212102,0.009,-0.121,-1.034,-0.004,0.069,0.003
212102,0.005,-0.123,-0.965,-0.006,0.032,-0.008
212102,-0.006,-0.119,-1.025,-0.006,-0.042,-0.004
212102,0.029,-0.114,-0.983,0.007,-0.017,0.001
212102,-0.014,-0.117,-1.006,0.011,-0.055,-0.015
212102,-0.014,-0.115,-0.981,0.002,-0.031,-0.007
212102,0.012,-0.118,-1.013,-0.004,0.031,-0.004
212103,0.004,-0.120,-0.977,0.010,0.010,-0.011
212103,-0.004,-0.121,-1.017,0.002,-0.052,-0.006
212103,0.005,-0.125,-0.972,0.008,-0.044,-0.004
212103,-0.021,-0.123,-1.004,0.002,-0.038,-0.005
212103,-0.024,-0.097,-1.016,0.001,0.026,-0.004
212103,0.017,-0.117,-1.035,0.005,0.109,-0.003
212103,0.001,-0.124,-0.971,0.011,0.081,-0.006
212103,-0.026,-0.100,-1.039,0.006,0.025,0.000
212103,-0.005,-0.107,-1.038,0.016,-0.158,-0.004
212103,0.024,-0.120,-0.960,0.010,-0.047,-0.002
212103,-0.004,-0.119,-1.012,0.010,0.028,-0.003
212103,-0.003,-0.121,-0.987,0.007,-0.037,-0.009
212103,-0.048,-0.117,-0.958,0.008,0.125,-0.005
212103,0.066,-0.135,-1.029,0.004,-0.059,-0.003
212103,-0.000,-0.128,-0.976,0.005,-0.145,-0.007
212103,0.009,-0.138,-0.944,0.000,0.008,0.003
212103,0.022,-0.128,-1.018,-0.002,0.041,-0.007
212103,-0.014,-0.112,-1.014,-0.003,0.059,-0.013
212103,-0.039,-0.107,-1.008,-0.010,0.050,-0.008
212103,0.013,-0.112,-1.008,-0.003,-0.004,0.000
212103,-0.016,-0.102,-1.021,0.002,-0.016,-0.004
212103,0.000,-0.104,-0.987,0.008,-0.062,0.001
212103,-0.008,-0.110,-1.031,0.009,0.060,-0.010
212103,0.011,-0.119,-1.034,-0.001,0.083,-0.005
212103,-0.045,-0.111,-0.965,0.006,0.073,-0.012
212103,0.006,-0.129,-1.029,0.001,-0.075,-0.005
212103,0.005,-0.137,-0.960,0.000,-0.094,-0.005
212103,0.027,-0.128,-1.006,0.002,-0.023,-0.001
212104,-0.015,-0.113,-1.010,-0.011,0.049,-0.007
212104,0.036,-0.135,-1.001,-0.006,0.089,-0.007
212104,0.002,-0.116,-1.019,0.001,-0.008,-0.011
212104,0.014,-0.138,-1.006,0.009,-0.060,-0.001
212104,-0.001,-0.133,-0.985,0.001,-0.065,-0.006
212104,-0.019,-0.114,-0.971,0.004,0.012,-0.005
212104,0.008,-0.137,-1.000,0.008,0.091,0.001
212104,0.039,-0.117,-1.004,0.015,0.089,-0.010
212104,-0.000,-0.119,-0.993,0.013,-0.045,-0.010
212104,0.005,-0.123,-1.035,-0.001,-0.088,-0.005
212104,0.008,-0.125,-0.959,0.007,-0.040,-0.001
212104,0.022,-0.135,-0.983,0.004,-0.012,0.000
212104,0.003,-0.126,-0.993,-0.005,0.006,-0.004
212104,-0.002,-0.126,-1.009,-0.001,0.035,0.003
212104,0.023,-0.123,-0.976,0.007,-0.026,-0.008
212104,0.035,-0.143,-0.974,0.016,-0.060,-0.008
212104,-0.017,-0.126,-0.994,-0.001,-0.048,-0.003
212104,-0.013,-0.100,-0.978,-0.003,0.054,0.003
212104,0.005,-0.136,-0.995,-0.015,0.088,-0.000
212104,0.019,-0.131,-0.985,-0.011,0.104,-0.004
212104,-0.006,-0.110,-1.033,-0.006,0.038,-0.000
212104,0.021,-0.123,-1.004,0.013,-0.033,-0.005
212104,0.025,-0.127,-0.999,0.012,-0.028,0.001
212104,-0.017,-0.116,-0.984,0.006,-0.012,-0.003
212104,-0.021,-0.127,-0.979,0.002,0.007,-0.007
212104,0.036,-0.126,-1.035,0.010,0.084,-0.004
212104,0.007,-0.122,-1.008,0.007,0.005,-0.000
212104,0.050,-0.131,-1.025,0.009,-0.089,-0.007
212104,-0.031,-0.119,-0.988,-0.002,-0.067,-0.004
212105,-0.013,-0.104,-0.978,-0.010,0.010,-0.004
212105,-0.013,-0.121,-1.024,-0.010,0.148,-0.008
212105,0.022,-0.125,-1.007,-0.004,0.077,0.002
212105,0.027,-0.130,-1.016,0.002,-0.103,0.002
212105,0.015,-0.148,-0.955,0.019,-0.099,-0.003
212105,0.025,-0.128,-0.973,0.007,0.059,-0.003
212105,-0.005,-0.120,-1.019,0.006,0.057,-0.010
212105,0.008,-0.111,-0.985,0.000,0.048,-0.007
212105,-0.007,-0.120,-1.002,-0.002,0.001,-0.006
212105,0.004,-0.109,-1.029,-0.005,-0.078,-0.003
212105,0.021,-0.128,-1.029,0.005,-0.117,-0.005
